[0.067s] Invoking command in '/home/jabari2/jabari/build/articubot_one': CMAKE_PREFIX_PATH=/home/jabari2/jabari/install/diffdrive_arduino:/home/jabari2/jabari/install/serial:/home/jabari2/jabari/install/articubot_one:/home/jabari2/ros2_ws/install/serial_motor_demo_msgs:/home/jabari2/ros2_ws/install/yolo_image_processor:/home/jabari2/ros2_ws/install/serial_motor_demo:/home/jabari2/ros2_ws/install/motor_control_pkg:/home/jabari2/ros2_ws/install/manual_control:/home/jabari2/ros2_ws/install/jabari_rover_bringup:/home/jabari2/ros2_ws/install/jabari_pan_tilt_control_pkg:/home/jabari2/ros2_ws/install/jabari_dht11_control_pkg:/home/jabari2/ros2_ws/install/diff_drive_controller:/home/jabari2/ros2_ws/install/camera_publisher_pkg:/opt/ros/humble:/home/jabari2/ros2_ws/install/rplidar_ros /usr/bin/cmake /home/jabari2/jabari/articubot_one -DCMAKE_INSTALL_PREFIX=/home/jabari2/jabari/install/articubot_one
[0.113s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.811s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.844s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.235s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.323s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.341s] -- Added test 'lint_cmake' to check CMake code style
[1.342s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.388s] -- Added test 'xmllint' to check XML markup files
[1.393s] -- Configuring done
[1.412s] -- Generating done
[1.422s] -- Build files have been written to: /home/jabari2/jabari/build/articubot_one
[1.431s] Invoked command in '/home/jabari2/jabari/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/home/jabari2/jabari/install/diffdrive_arduino:/home/jabari2/jabari/install/serial:/home/jabari2/jabari/install/articubot_one:/home/jabari2/ros2_ws/install/serial_motor_demo_msgs:/home/jabari2/ros2_ws/install/yolo_image_processor:/home/jabari2/ros2_ws/install/serial_motor_demo:/home/jabari2/ros2_ws/install/motor_control_pkg:/home/jabari2/ros2_ws/install/manual_control:/home/jabari2/ros2_ws/install/jabari_rover_bringup:/home/jabari2/ros2_ws/install/jabari_pan_tilt_control_pkg:/home/jabari2/ros2_ws/install/jabari_dht11_control_pkg:/home/jabari2/ros2_ws/install/diff_drive_controller:/home/jabari2/ros2_ws/install/camera_publisher_pkg:/opt/ros/humble:/home/jabari2/ros2_ws/install/rplidar_ros /usr/bin/cmake /home/jabari2/jabari/articubot_one -DCMAKE_INSTALL_PREFIX=/home/jabari2/jabari/install/articubot_one
[1.440s] Invoking command in '/home/jabari2/jabari/build/articubot_one': CMAKE_PREFIX_PATH=/home/jabari2/jabari/install/diffdrive_arduino:/home/jabari2/jabari/install/serial:/home/jabari2/jabari/install/articubot_one:/home/jabari2/ros2_ws/install/serial_motor_demo_msgs:/home/jabari2/ros2_ws/install/yolo_image_processor:/home/jabari2/ros2_ws/install/serial_motor_demo:/home/jabari2/ros2_ws/install/motor_control_pkg:/home/jabari2/ros2_ws/install/manual_control:/home/jabari2/ros2_ws/install/jabari_rover_bringup:/home/jabari2/ros2_ws/install/jabari_pan_tilt_control_pkg:/home/jabari2/ros2_ws/install/jabari_dht11_control_pkg:/home/jabari2/ros2_ws/install/diff_drive_controller:/home/jabari2/ros2_ws/install/camera_publisher_pkg:/opt/ros/humble:/home/jabari2/ros2_ws/install/rplidar_ros /usr/bin/cmake --build /home/jabari2/jabari/build/articubot_one -- -j4 -l4
[1.623s] Invoked command in '/home/jabari2/jabari/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/home/jabari2/jabari/install/diffdrive_arduino:/home/jabari2/jabari/install/serial:/home/jabari2/jabari/install/articubot_one:/home/jabari2/ros2_ws/install/serial_motor_demo_msgs:/home/jabari2/ros2_ws/install/yolo_image_processor:/home/jabari2/ros2_ws/install/serial_motor_demo:/home/jabari2/ros2_ws/install/motor_control_pkg:/home/jabari2/ros2_ws/install/manual_control:/home/jabari2/ros2_ws/install/jabari_rover_bringup:/home/jabari2/ros2_ws/install/jabari_pan_tilt_control_pkg:/home/jabari2/ros2_ws/install/jabari_dht11_control_pkg:/home/jabari2/ros2_ws/install/diff_drive_controller:/home/jabari2/ros2_ws/install/camera_publisher_pkg:/opt/ros/humble:/home/jabari2/ros2_ws/install/rplidar_ros /usr/bin/cmake --build /home/jabari2/jabari/build/articubot_one -- -j4 -l4
[1.674s] Invoking command in '/home/jabari2/jabari/build/articubot_one': CMAKE_PREFIX_PATH=/home/jabari2/jabari/install/diffdrive_arduino:/home/jabari2/jabari/install/serial:/home/jabari2/jabari/install/articubot_one:/home/jabari2/ros2_ws/install/serial_motor_demo_msgs:/home/jabari2/ros2_ws/install/yolo_image_processor:/home/jabari2/ros2_ws/install/serial_motor_demo:/home/jabari2/ros2_ws/install/motor_control_pkg:/home/jabari2/ros2_ws/install/manual_control:/home/jabari2/ros2_ws/install/jabari_rover_bringup:/home/jabari2/ros2_ws/install/jabari_pan_tilt_control_pkg:/home/jabari2/ros2_ws/install/jabari_dht11_control_pkg:/home/jabari2/ros2_ws/install/diff_drive_controller:/home/jabari2/ros2_ws/install/camera_publisher_pkg:/opt/ros/humble:/home/jabari2/ros2_ws/install/rplidar_ros /usr/bin/cmake --install /home/jabari2/jabari/build/articubot_one
[1.704s] -- Install configuration: ""
[1.708s] -- Execute custom install script
[1.714s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.718s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.719s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.722s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/config/empty.yaml
[1.724s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.725s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.727s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.727s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/config/main.rviz
[1.728s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/config/map.rviz
[1.729s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.730s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.730s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.731s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.731s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.732s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/description/camera.xacro
[1.732s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.733s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/description/face.xacro
[1.733s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.734s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.735s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.735s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.736s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.737s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.739s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.739s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.740s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.741s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.741s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.742s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.743s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.743s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.744s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.745s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.746s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/worlds/empty.world
[1.747s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.748s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.750s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.751s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.752s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.753s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/environment/path.sh
[1.754s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/environment/path.dsv
[1.755s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/local_setup.bash
[1.756s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/local_setup.sh
[1.758s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/local_setup.zsh
[1.758s] -- Up-to-date symlink: /home/jabari2/jabari/install/articubot_one/share/articubot_one/local_setup.dsv
[1.759s] -- Symlinking: /home/jabari2/jabari/install/articubot_one/share/articubot_one/package.dsv
